,Name,Price,Category,Rating,Stock
397,"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena",21.15,biography,2,11
398,Playing with Fire,13.71,mystery,3,11
399,Off the Hook (Fishing for Trouble #1),47.67,romance,3,11
400,Mothering Sunday,13.34,fiction,2,11
401,"Mother, Can You Not?",16.89,nonfiction,5,11
402,M Train,27.18,autobiography,1,11
403,Lilac Girls,17.28,historical-fiction,2,11
404,Lies and Other Acts of Love,45.14,fiction,1,11
405,Lab Girl,40.85,autobiography,1,11
406,Keep Me Posted,20.46,womens-fiction,4,11
407,It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle,56.27,psychology,3,11
408,Grey (Fifty Shades #4),48.49,womens-fiction,4,11
409,"Exit, Pursued by a Bear",51.34,young-adult,4,11
410,Daredevils,16.34,fiction,3,11
411,Cravings: Recipes for What You Want to Eat,20.5,food-and-drink,3,11
412,Born for This: How to Find the Work You Were Meant to Do,21.59,business,5,11
413,Arena,21.36,science-fiction,4,11
414,Adultery,20.88,default,5,11
415,A Mother's Reckoning: Living in the Aftermath of Tragedy,19.53,nonfiction,3,11
416,A Gentleman's Position (Society of Gentlemen #3),14.75,romance,5,11
417,11/22/63,48.48,fiction,3,11
418,"10% Happier: How I Tamed the Voice in My Head, Reduced Stress Without Losing My Edge, and Found Self-Help That Actually Works",24.57,nonfiction,2,10
419,10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,49.71,health,5,10
420,Without Shame,48.27,add-a-comment,5,9
421,Watchmen,58.05,add-a-comment,4,9
422,Unlimited Intuition Now,58.87,default,4,9
423,Underlying Notes,11.82,default,2,9
424,The Shack,28.03,fiction,1,9
425,The New Brand You: Your New Image Makes the Sale for You,44.05,default,5,9
426,"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York",12.34,food-and-drink,4,9
427,The Flowers Lied,16.68,default,2,9
428,"The Fabric of the Cosmos: Space, Time, and the Texture of Reality",55.91,science,1,9
429,The Book of Mormon,24.57,religion,3,9
430,The Art and Science of Low Carbohydrate Living,52.98,health,5,9
431,The Alien Club,54.4,young-adult,1,9
432,Suzie Snowflake: One beautiful flake (a self-esteem story),54.81,novels,5,9
433,Nap-a-Roo,25.08,childrens,1,9
434,"NaNo What Now? Finding your editing process, revising your NaNoWriMo book and building a writing career through publishing and beyond",10.41,default,4,9
435,Modern Day Fables,47.44,default,2,9
436,If I Gave You God's Phone Number....: Searching for Spirituality in America,20.91,spirituality,1,9
437,"Fruits Basket, Vol. 9 (Fruits Basket #9)",33.95,sequential-art,4,9
438,Dress Your Family in Corduroy and Denim,43.68,humor,3,9
439,Don't Forget Steven,33.23,young-adult,1,9
440,Chernobyl 01:23:40: The Incredible True Story of the World's Worst Nuclear Disaster,35.92,nonfiction,2,9
441,Art and Fear: Observations on the Perils (and Rewards) of Artmaking,48.63,art,4,9
442,A Shard of Ice (The Black Symphony Saga #1),56.63,fantasy,3,9
443,A Hero's Curse (The Unseen Chronicles #1),50.49,add-a-comment,3,9
444,23 Degrees South: A Tropical Tale of Changing Whether...,35.79,add-a-comment,2,9
445,"Zero to One: Notes on Startups, or How to Build the Future",34.06,nonfiction,3,8
446,Why Not Me?,17.76,nonfiction,1,8
447,When Breath Becomes Air,39.36,nonfiction,2,8
448,Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,36.94,travel,2,8
449,The Unlikely Pilgrimage of Harold Fry (Harold Fry #1),43.62,default,5,8
450,The New Drawing on the Right Side of the Brain,43.02,art,3,8
451,"The Midnight Assassin: Panic, Scandal, and the Hunt for America's First Serial Killer",28.45,nonfiction,4,8
452,The Martian (The Martian #1),41.39,default,2,8
453,The High Mountains of Portugal,51.15,fiction,1,8
454,The Grownup,35.88,short-stories,1,8
455,The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It,36.91,business,1,8
456,South of Sunshine,28.93,young-adult,1,8
457,Smarter Faster Better: The Secrets of Being Productive in Life and Business,38.89,nonfiction,5,8
458,Silence in the Dark (Logan Point #4),58.33,suspense,3,8
459,Shadows of the Past (Logan Point #1),39.67,christian-fiction,5,8
460,Roller Girl,14.1,sequential-art,5,8
461,Rising Strong,21.82,nonfiction,3,8
462,Proofs of God: Classical Arguments from Tertullian to Barth,54.21,philosophy,1,8
463,Please Kill Me: The Uncensored Oral History of Punk,31.19,music,4,8
464,Out of Print: City Lights Spotlight No. 14,53.64,poetry,5,8
465,My Life Next Door (My Life Next Door ),36.39,young-adult,5,8
466,Miller's Valley,58.54,fiction,2,8
467,Man's Search for Meaning,29.48,nonfiction,3,8
468,"Love That Boy: What Two Presidents, Eight Road Trips, and My Son Taught Me About a Parent's Expectations",25.06,nonfiction,2,8
469,Living Forward: A Proven Plan to Stop Drifting and Get the Life You Want,12.55,nonfiction,3,8
470,Les Fleurs du Mal,29.04,poetry,5,8
471,Left Behind (Left Behind #1),40.72,default,2,8
472,Kill 'Em and Leave: Searching for James Brown and the American Soul,45.05,music,5,8
473,Kierkegaard: A Christian Missionary to Christians,47.13,philosophy,1,8
474,John Vassos: Industrial Design for Modern Life,20.22,default,4,8
475,I'll Give You the Sun,56.48,default,1,8
476,I Will Find You,44.21,nonfiction,1,8
477,Hystopia: A Novel,21.96,fiction,4,8
478,Howl and Other Poems,40.45,poetry,2,8
479,History of Beauty,10.29,art,4,8
480,Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,52.86,default,2,8
481,Future Shock (Future Shock #1),55.65,young-adult,5,8
482,Ender's Game (The Ender Quintet #1),43.64,default,1,8
483,Diary of a Citizen Scientist: Chasing Tiger Beetles and Other New Ways of Engaging the World,28.41,science,1,8
484,Death by Leisure: A Cautionary Tale,37.51,default,4,8
485,Brilliant Beacons: A History of the American Lighthouse,11.45,history,3,8
486,Brazen: The Courage to Find the You That's Been Hiding,19.22,nonfiction,2,8
487,Between the World and Me,56.91,nonfiction,4,8
488,Being Mortal: Medicine and What Matters in the End,55.06,nonfiction,4,8
489,"A Murder Over a Girl: Justice, Gender, Junior High",13.2,nonfiction,3,8
490,32 Yolks,53.63,food-and-drink,2,8
491,"""Most Blessed of the Patriarchs"": Thomas Jefferson and the Empire of the Imagination",44.48,history,5,8
492,You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,12.08,self-help,3,7
493,Wildlife of New York: A Five-Borough Coloring Book,22.14,default,2,7
494,What Happened on Beale Street (Secrets of the South Mysteries #2),25.37,mystery,5,7
495,Unreasonable Hope: Finding Faith in the God Who Brings Purpose to Your Pain,46.33,spirituality,2,7
496,Under the Tuscan Sun,37.33,travel,3,7
497,Toddlers Are A**holes: It's Not Your Fault,25.55,humor,1,7
498,The Year of Living Biblically: One Man's Humble Quest to Follow the Bible as Literally as Possible,34.72,default,1,7
499,The Whale,35.96,childrens,4,7
500,The Story of Art,41.14,art,4,7
501,The Origin of Species,10.01,science,4,7
502,The Great Gatsby,36.05,default,4,7
503,The Good Girl,49.03,default,3,7
504,The Glass Castle,16.24,add-a-comment,1,7
505,The Faith of Christopher Hitchens: The Restless Soul of the World's Most Notorious Atheist,39.55,biography,1,7
506,The Drowning Girls,35.67,add-a-comment,3,7
507,The Constant Princess (The Tudor Court #1),16.62,historical-fiction,3,7
508,The Bourne Identity (Jason Bourne #1),42.78,fiction,4,7
509,The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),52.3,mystery,5,7
510,The Art Book,32.34,art,2,7
511,The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,33.17,default,4,7
512,Team of Rivals: The Political Genius of Abraham Lincoln,20.12,add-a-comment,5,7
513,Steal Like an Artist: 10 Things Nobody Told You About Being Creative,20.9,default,2,7
514,"Sit, Stay, Love",20.9,romance,3,7
515,Sister Dear,40.2,fiction,4,7
516,"Shrunken Treasures: Literary Classics, Short, Sweet, and Silly",52.87,childrens,3,7
517,"Rich Dad, Poor Dad",51.74,business,1,7
518,Raymie Nightingale,34.41,childrens,2,7
519,Playing from the Heart,32.38,childrens,1,7
520,Nightstruck: A Novel,50.35,young-adult,4,7
521,"Naturally Lean: 125 Nourishing Gluten-Free, Plant-Based Recipes--All Under 300 Calories",11.38,food-and-drink,5,7
522,Meternity,43.58,womens-fiction,3,7
523,Memoirs of a Geisha,49.67,fiction,3,7
524,Like Never Before (Walker Family #2),28.77,christian-fiction,2,7
525,Life of Pi,13.22,default,4,7
526,Leave This Song Behind: Teen Poetry at Its Best,51.17,poetry,5,7
527,King's Folly (The Kinsman Chronicles #1),39.61,fantasy,5,7
528,John Adams,57.43,add-a-comment,4,7
529,How to Cook Everything Vegetarian: Simple Meatless Recipes for Great Food (How to Cook Everything),46.01,food-and-drink,4,7
530,How to Be a Domestic Goddess: Baking and the Art of Comfort Cooking,28.25,food-and-drink,2,7
531,Good in Bed (Cannie Shapiro #1),37.05,add-a-comment,5,7
532,"Fruits Basket, Vol. 7 (Fruits Basket #7)",19.57,sequential-art,1,7
533,For the Love: Fighting for Grace in a World of Impossible Standards,45.13,nonfiction,3,7
534,Finding God in the Ruins: How God Redeems Pain,46.64,nonfiction,2,7
535,Every Heart a Doorway (Every Heart A Doorway #1),12.16,fantasy,5,7
536,Delivering the Truth (Quaker Midwife Mystery #1),20.89,mystery,4,7
537,Counted With the Stars (Out from Egypt #1),17.97,christian-fiction,5,7
538,"Chronicles, Vol. 1",52.6,music,2,7
539,Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality,25.77,christian,1,7
540,Benjamin Franklin: An American Life,48.19,biography,3,7
541,"At The Existentialist Caf̩: Freedom, Being, and apricot cocktails with: Jean-Paul Sartre, Simone de Beauvoir, Albert Camus, Martin Heidegger, Edmund Husserl, Karl Jaspers, Maurice Merleau-Ponty and others",29.93,philosophy,5,7
542,A Summer In Europe,44.34,travel,2,7
543,A Short History of Nearly Everything,52.4,history,5,7
544,A Gathering of Shadows (Shades of Magic #2),44.81,fantasy,4,7
545,The Sound Of Love,57.84,default,5,6
546,The Rise and Fall of the Third Reich: A History of Nazi Germany,39.67,history,2,6
547,The Perks of Being a Wallflower,55.02,default,3,6
548,The Mysterious Affair at Styles (Hercule Poirot #1),24.8,mystery,4,6
549,The Man Who Mistook His Wife for a Hat and Other Clinical Tales,59.45,nonfiction,4,6
550,The Makings of a Fatherless Child,31.58,default,2,6
551,The Joy of Cooking,43.27,add-a-comment,4,6
552,The Invention of Wings,37.34,historical-fiction,1,6
553,The Hobbit (Middle-Earth Universe),17.8,default,5,6
554,The Great Railway Bazaar,30.54,travel,1,6
555,The Golden Compass (His Dark Materials #1),18.77,add-a-comment,1,6
556,The God Delusion,46.85,add-a-comment,3,6
557,The Girl You Left Behind (The Girl You Left Behind #1),15.79,historical,1,6
558,The Fellowship of the Ring (The Lord of the Rings #1),10.27,default,2,6
559,The Collected Poems of W.B. Yeats (The Collected Works of W.B. Yeats #1),15.42,poetry,5,6
560,The Barefoot Contessa Cookbook,59.92,food-and-drink,5,6
561,Tell the Wolves I'm Home,50.96,young-adult,2,6
562,Ship Leaves Harbor: Essays on Travel by a Recovering Journeyman,30.6,default,3,6
563,Pride and Prejudice,19.27,add-a-comment,4,6
564,Musicophilia: Tales of Music and the Brain,46.58,default,1,6
565,Mere Christianity,48.51,add-a-comment,3,6
566,Me Before You (Me Before You #1),19.02,fiction,1,6
567,In the Woods (Dublin Murder Squad #1),38.38,mystery,2,6
568,In Cold Blood,49.98,nonfiction,4,6
569,How to Stop Worrying and Start Living,46.49,self-help,5,6
570,Give It Back,18.32,thriller,2,6
571,"Girl, Interrupted",42.14,nonfiction,3,6
572,Fun Home: A Family Tragicomic,56.59,add-a-comment,4,6
573,"Fruits Basket, Vol. 6 (Fruits Basket #6)",20.96,sequential-art,4,6
574,Deception Point,40.32,fiction,4,6
575,"Death Note, Vol. 6: Give-and-Take (Death Note #6)",36.39,sequential-art,3,6
576,Catherine the Great: Portrait of a Woman,58.55,history,4,6
577,Better Homes and Gardens New Cook Book,39.61,food-and-drink,3,6
578,An Unquiet Mind: A Memoir of Moods and Madness,21.3,psychology,3,6
579,A Year in Provence (Provence #1),56.88,travel,4,6
580,World Without End (The Pillars of the Earth #2),32.97,historical-fiction,4,5
581,"Will Grayson, Will Grayson (Will Grayson, Will Grayson)",47.31,young-adult,4,5
582,Why Save the Bankers?: And Other Essays on Our Economic and Political Crisis,48.67,nonfiction,2,5
583,Where She Went (If I Stay #2),41.73,young-adult,4,5
584,What If?: Serious Scientific Answers to Absurd Hypothetical Questions,53.68,default,4,5
585,Two Summers,14.64,young-adult,1,5
586,This Is Your Brain on Music: The Science of a Human Obsession,38.4,music,1,5
587,The Secret Garden,15.08,classics,4,5
588,The Raven King (The Raven Cycle #4),30.57,add-a-comment,2,5
589,The Raven Boys (The Raven Cycle #1),57.74,fantasy,4,5
590,The Power Greens Cookbook: 140 Delicious Superfood Recipes,11.05,food-and-drink,5,5
591,The Metamorphosis,28.58,classics,1,5
592,The Mathews Men: Seven Brothers and the War Against Hitler's U-boats,42.91,history,5,5
593,The Little Paris Bookshop,24.73,fiction,3,5
594,The Hiding Place,55.91,history,4,5
595,The Grand Design,13.76,science,3,5
596,The Firm,45.56,fiction,3,5
597,The Fault in Our Stars,47.22,default,1,5
598,The False Prince (The Ascendance Trilogy #1),56.0,fantasy,5,5
599,The Expatriates,44.58,fiction,2,5
600,The Dream Thieves (The Raven Cycle #2),34.5,default,1,5
601,The Darkest Corners,11.33,young-adult,5,5
602,The Crossover,38.77,poetry,4,5
603,The 5th Wave (The 5th Wave #1),11.83,default,2,5
604,Tell the Wind and Fire,45.51,fantasy,3,5
605,Tell Me Three Things,41.81,young-adult,1,5
606,Talking to Girls About Duran Duran: One Young Man's Quest for True Love and a Cooler Haircut,25.15,nonfiction,4,5
607,Siddhartha,34.22,fiction,5,5
608,Shiver (The Wolves of Mercy Falls #1),16.23,default,5,5
609,Remember Me?,11.48,default,3,5
610,Red Dragon (Hannibal Lecter #1),23.37,horror,3,5
611,Peak: Secrets from the New Science of Expertise,16.28,science,2,5
612,My Mother Was Nuts,31.63,nonfiction,4,5
613,Mexican Today: New and Rediscovered Recipes for Contemporary Kitchens,24.91,food-and-drink,5,5
614,Maybe Something Beautiful: How Art Transformed a Neighborhood,22.54,childrens,1,5
615,Lola and the Boy Next Door (Anna and the French Kiss #2),23.63,young-adult,4,5
616,Logan Kade (Fallen Crest High #5.5),13.12,academic,2,5
617,Last One Home (New Beginnings #1),59.98,fiction,3,5
618,Killing Floor (Jack Reacher #1),31.49,thriller,4,5
619,Kill the Boy Band,15.52,young-adult,5,5
620,Isla and the Happily Ever After (Anna and the French Kiss #3),48.13,young-adult,5,5
621,If I Stay (If I Stay #1),38.13,default,5,5
622,I Know Why the Caged Bird Sings (Maya Angelou's Autobiography #1),36.55,default,2,5
623,Harry Potter and the Deathly Hallows (Harry Potter #7),23.32,default,1,5
624,"Fruits Basket, Vol. 5 (Fruits Basket #5)",16.33,sequential-art,1,5
625,Foundation (Foundation (Publication Order) #1),32.42,science-fiction,1,5
626,Fool Me Once,16.96,default,1,5
627,Find Her (Detective D.D. Warren #8),22.37,add-a-comment,1,5
628,Evicted: Poverty and Profit in the American City,42.27,add-a-comment,1,5
629,Drama,38.7,default,2,5
630,Dracula the Un-Dead,35.63,horror,5,5
631,Digital Fortress,58.0,fiction,5,5
632,"Death Note, Vol. 5: Whiteout (Death Note #5)",52.41,sequential-art,1,5
633,"Data, A Love Story: How I Gamed Online Dating to Meet My Match",32.35,nonfiction,3,5
634,Critique of Pure Reason,20.75,philosophy,1,5
635,Booked,17.49,poetry,5,5
636,"Blue Lily, Lily Blue (The Raven Cycle #3)",34.13,default,5,5
637,Approval Junkie: Adventures in Caring Too Much,58.81,autobiography,5,5
638,An Abundance of Katherines,10.0,young-adult,5,5
639,America's War for the Greater Middle East: A Military History,51.22,history,2,5
640,Alight (The Generations Trilogy #2),58.59,default,4,5
641,A Girl's Guide to Moving On (New Beginnings #2),31.3,romance,1,5
642,A Game of Thrones (A Song of Ice and Fire #1),46.42,add-a-comment,2,5
643,A Feast for Crows (A Song of Ice and Fire #4),17.21,fantasy,4,5
644,A Clash of Kings (A Song of Ice and Fire #2),10.79,add-a-comment,3,5
645,Vogue Colors A to Z: A Fashion Coloring Book,52.35,default,4,4
646,The Shining (The Shining #1),27.88,default,3,4
647,The Pilgrim's Progress,50.26,classics,2,4
648,The Perfect Play (Play by Play #1),59.99,romance,3,4
649,The Passion of Dolssa,28.32,historical-fiction,5,4
650,The Jazz of Physics: The Secret Link Between Music and the Structure of the Universe,38.71,nonfiction,3,4
651,The Hunger Games (The Hunger Games #1),29.85,default,5,4
652,The Hound of the Baskervilles (Sherlock Holmes #5),14.82,classics,2,4
653,The Gunning of America: Business and the Making of American Gun Culture,16.81,nonfiction,4,4
654,The Geography of Bliss: One Grump's Search for the Happiest Places in the World,28.23,nonfiction,2,4
655,The Demonists (Demonist #1),52.11,fantasy,2,4
656,"The Demon Prince of Momochi House, Vol. 4 (The Demon Prince of Momochi House #4)",27.88,sequential-art,2,4
657,The Bone Hunters (Lexy Vaughan & Steven Macaulay #2),59.71,thriller,3,4
658,The Beast (Black Dagger Brotherhood #14),46.08,fantasy,5,4
659,Some Women,13.73,womens-fiction,5,4
660,Shopaholic Ties the Knot (Shopaholic #3),48.39,womens-fiction,5,4
661,Paper and Fire (The Great Library #2),49.45,fantasy,5,4
662,Outlander (Outlander #1),19.67,default,5,4
663,"Orchestra of Exiles: The Story of Bronislaw Huberman, the Israel Philharmonic, and the One Thousand Jews He Saved from Nazi Horrors",12.36,music,3,4
664,No One Here Gets Out Alive,20.02,music,5,4
665,Night Shift (Night Shift #1-20),12.75,horror,4,4
666,Needful Things,47.51,horror,4,4
667,Mockingjay (The Hunger Games #3),20.44,default,4,4
668,Misery,34.79,horror,2,4
669,Little Women (Little Women #1),28.07,classics,4,4
670,It,25.01,horror,3,4
671,Harry Potter and the Sorcerer's Stone (Harry Potter #1),13.9,default,3,4
672,Harry Potter and the Prisoner of Azkaban (Harry Potter #3),24.17,young-adult,4,4
673,Harry Potter and the Order of the Phoenix (Harry Potter #5),31.63,fantasy,4,4
674,Harry Potter and the Half-Blood Prince (Harry Potter #6),48.75,fantasy,5,4
675,Harry Potter and the Chamber of Secrets (Harry Potter #2),14.74,fantasy,1,4
676,Gone with the Wind,32.49,classics,3,4
677,God Is Not Great: How Religion Poisons Everything,27.8,nonfiction,1,4
678,Girl With a Pearl Earring,26.77,historical-fiction,1,4
679,"Fruits Basket, Vol. 4 (Fruits Basket #4)",50.44,sequential-art,4,4
680,Far From True (Promise Falls Trilogy #2),34.93,thriller,2,4
681,Dark Lover (Black Dagger Brotherhood #1),12.87,romance,1,4
682,Confessions of a Shopaholic (Shopaholic #1),48.94,default,2,4
683,Changing the Game (Play by Play #2),13.38,romance,3,4
684,Candide,58.63,classics,3,4
685,Can You Keep a Secret?,21.94,womens-fiction,1,4
686,Atlas Shrugged,26.58,fiction,5,4
687,Animal Farm,57.22,classics,3,4
688,A Walk to Remember,56.43,romance,1,4
689,A New Earth: Awakening to Your Life's Purpose,55.65,spirituality,5,4
690,"A History of God: The 4,000-Year Quest of Judaism, Christianity, and Islam",27.62,religion,1,4
691,'Salem's Lot,49.56,horror,4,4
692,Zero History (Blue Ant #3),34.77,default,1,3
693,Wuthering Heights,17.73,classics,3,3
694,World War Z: An Oral History of the Zombie War,21.8,default,1,3
695,Wild: From Lost to Found on the Pacific Crest Trail,46.02,default,3,3
696,"Where'd You Go, Bernadette",18.13,default,1,3
697,When You Are Engulfed in Flames,30.89,humor,5,3
698,We the People: The Modern-Day Figures Who Have Reshaped and Affirmed the Founding Fathers' Vision of America,31.95,nonfiction,3,3
699,We Are All Completely Beside Ourselves,24.04,contemporary,1,3
700,Walk the Edge (Thunder Road #2),32.36,young-adult,3,3
701,Voyager (Outlander #3),21.07,historical-fiction,5,3
702,Very Good Lives: The Fringe Benefits of Failure and the Importance of Imagination,50.66,nonfiction,3,3
703,Vegan Vegetarian Omnivore: Dinner for Everyone at the Table,13.66,food-and-drink,2,3
704,"Unstuffed: Decluttering Your Home, Mind, and Soul",58.09,nonfiction,1,3
705,Under the Banner of Heaven: A Story of Violent Faith,30.0,nonfiction,1,3
706,Two Boys Kissing,32.74,young-adult,2,3
707,Twilight (Twilight #1),41.93,default,2,3
708,Twenties Girl,42.8,womens-fiction,2,3
709,"Trespassing Across America: One Man's Epic, Never-Done-Before (and Sort of Illegal) Hike Across the Heartland",53.51,nonfiction,1,3
710,Three-Martini Lunch,23.21,fiction,3,3
711,"Thinking, Fast and Slow",21.14,psychology,1,3
712,The Wild Robot,56.07,childrens,3,3
713,"The Wicked + The Divine, Vol. 3: Commercial Suicide (The Wicked + The Divine)",14.41,sequential-art,3,3
714,The Undomestic Goddess,45.75,womens-fiction,4,3
715,The Travelers,15.77,thriller,1,3
716,The Tipping Point: How Little Things Can Make a Big Difference,10.02,add-a-comment,2,3
717,The Thing About Jellyfish,48.77,childrens,1,3
718,The Stand,57.86,horror,2,3
719,The Smitten Kitchen Cookbook,23.59,food-and-drink,1,3
720,The Silkworm (Cormoran Strike #2),23.05,mystery,5,3
721,"The Sandman, Vol. 3: Dream Country (The Sandman (volumes) #3)",55.55,sequential-art,5,3
722,The Rose & the Dagger (The Wrath and the Dawn #2),58.64,fantasy,4,3
723,The Road to Little Dribbling: Adventures of an American in Britain (Notes From a Small Island #2),23.21,travel,1,3
724,The Rise of Theodore Roosevelt (Theodore Roosevelt #1),42.57,biography,3,3
725,The Restaurant at the End of the Universe (Hitchhiker's Guide to the Galaxy #2),10.92,science-fiction,1,3
726,The Rest Is Noise: Listening to the Twentieth Century,34.77,add-a-comment,1,3
727,The Red Tent,35.66,historical-fiction,5,3
728,The Purpose Driven Life: What on Earth Am I Here for?,37.19,add-a-comment,3,3
729,The Purest Hook (Second Circle Tattoos #3),12.25,romance,1,3
730,The Picture of Dorian Gray,29.7,classics,2,3
731,The Paris Wife,36.8,default,3,3
732,The Obsession,45.43,romance,1,3
733,The Nightingale,26.26,fiction,4,3
734,The New Guy (and Other Senior Year Distractions),44.92,young-adult,3,3
735,The Nanny Diaries (Nanny #1),52.53,womens-fiction,5,3
736,The Name of God is Mercy,37.25,nonfiction,2,3
737,The Maze Runner (The Maze Runner #1),20.93,default,1,3
738,The Lover's Dictionary,58.09,default,2,3
739,The Lonely Ones,43.59,childrens,5,3
740,The Lean Startup: How Today's Entrepreneurs Use Continuous Innovation to Create Radically Successful Businesses,33.92,business,3,3
741,The Last Painting of Sara de Vos,55.55,historical-fiction,2,3
742,"The Land of 10,000 Madonnas",29.64,young-adult,4,3
743,The Infinities,27.41,fiction,1,3
744,The Husband's Secret,52.51,fiction,5,3
745,The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy #1),47.8,add-a-comment,3,3
746,The Guns of August,14.54,history,2,3
747,The Guernsey Literary and Potato Peel Pie Society,49.53,historical-fiction,1,3
748,The Goldfinch,43.58,default,3,3
749,The Giver (The Giver Quartet #1),12.3,default,1,3
750,The Girl with All the Gifts,49.47,horror,3,3
751,The Girl Who Played with Fire (Millennium Trilogy #2),22.14,default,2,3
752,The Girl Who Kicked the Hornet's Nest (Millennium Trilogy #3),57.48,add-a-comment,1,3
753,The Exiled,43.45,mystery,3,3
754,"The End of Faith: Religion, Terror, and the Future of Reason",22.13,add-a-comment,4,3
755,"The Elegant Universe: Superstrings, Hidden Dimensions, and the Quest for the Ultimate Theory",13.03,science,4,3
756,"The Disappearing Spoon: And Other True Tales of Madness, Love, and the History of the World from the Periodic Table of the Elements",57.35,science,5,3
757,The Devil Wears Prada (The Devil Wears Prada #1),44.29,womens-fiction,1,3
758,The Demon-Haunted World: Science as a Candle in the Dark,52.25,default,4,3
759,The Day the Crayons Came Home (Crayons),26.33,childrens,5,3
760,The Da Vinci Code (Robert Langdon #2),22.96,fiction,2,3
761,The Cuckoo's Calling (Cormoran Strike #1),19.21,mystery,1,3
762,The Complete Stories and Poems (The Works of Edgar Allan Poe [Cameo Edition]),26.78,classics,4,3
763,The Complete Poems,41.32,add-a-comment,5,3
764,The Catcher in the Rye,24.55,add-a-comment,1,3
765,The Cat in the Hat (Beginner Books B-1),16.26,childrens,2,3
766,The Case for Christ (Cases for Christianity),47.84,add-a-comment,1,3
767,The Book Thief,53.49,default,2,3
768,The Book of Basketball: The NBA According to The Sports Guy,44.84,sports-and-games,5,3
769,The Blind Side: Evolution of a Game,53.71,add-a-comment,5,3
770,The Autobiography of Malcolm X,23.43,default,2,3
771,"The Art of Simple Food: Notes, Lessons, and Recipes from a Delicious Revolution",34.32,food-and-drink,3,3
772,The Art of Fielding,22.1,fiction,1,3
773,"Surely You're Joking, Mr. Feynman!: Adventures of a Curious Character",25.83,science,2,3
774,Stiff: The Curious Lives of Human Cadavers,36.74,nonfiction,3,3
775,Spilled Milk: Based on a True Story,49.51,nonfiction,1,3
776,Something Borrowed (Darcy & Rachel #1),48.96,womens-fiction,5,3
777,Something Blue (Darcy & Rachel #2),54.62,womens-fiction,1,3
778,Soldier (Talon #3),24.72,fantasy,2,3
779,Shopaholic & Baby (Shopaholic #5),46.45,default,2,3
780,Seven Days in the Art World,52.33,add-a-comment,2,3
781,Seven Brief Lessons on Physics,30.6,science,4,3
782,Scarlet (The Lunar Chronicles #2),14.57,young-adult,4,3
783,Sarah's Key,46.29,add-a-comment,1,3
784,"Saga, Volume 3 (Saga (Collected Editions) #3)",21.57,sequential-art,5,3
785,Running with Scissors,12.91,autobiography,4,3
786,Rogue Lawyer (Rogue Lawyer #1),50.11,add-a-comment,3,3
787,"Rise of the Rocket Girls: The Women Who Propelled Us, from Missiles to the Moon to Mars",41.67,nonfiction,4,3
788,Rework,44.88,business,2,3
789,Reservations for Two,11.1,romance,3,3
790,Red: The True Story of Red Riding Hood,28.54,childrens,3,3
791,Ready Player One,19.07,science-fiction,4,3
792,Quiet: The Power of Introverts in a World That Can't Stop Talking,43.55,default,1,3
793,Prodigy: The Graphic Novel (Legend: The Graphic Novel #2),43.63,sequential-art,3,3
794,Persepolis: The Story of a Childhood (Persepolis #1-2),39.13,sequential-art,1,3
795,Packing for Mars: The Curious Science of Life in the Void,56.68,default,2,3
796,Outliers: The Story of Success,14.16,nonfiction,1,3
797,Original Fake,31.45,sequential-art,3,3
798,Orange Is the New Black,24.61,default,2,3
799,One for the Money (Stephanie Plum #1),32.87,default,2,3
800,Notes from a Small Island (Notes From a Small Island #1),40.17,nonfiction,1,3
801,Night (The Night Trilogy #1),13.51,nonfiction,1,3
802,Neither Here nor There: Travels in Europe,38.95,travel,3,3
803,Naked,31.69,humor,3,3
804,Morning Star (Red Rising #3),29.4,default,1,3
805,"Miracles from Heaven: A Little Girl, Her Journey to Heaven, and Her Amazing Story of Healing",57.83,nonfiction,1,3
806,Midnight Riot (Peter Grant/ Rivers of London - books #1),55.46,fantasy,2,3
807,Me Talk Pretty One Day,57.6,autobiography,2,3
808,Manuscript Found in Accra,34.98,add-a-comment,2,3
809,Lust & Wonder,11.87,autobiography,2,3
810,Lila (Gilead #3),12.47,fiction,3,3
811,"Life, the Universe and Everything (Hitchhiker's Guide to the Galaxy #3)",33.26,science-fiction,2,3
812,Life Without a Recipe,59.04,autobiography,5,3
813,Life After Life,26.13,default,2,3
814,Letter to a Christian Nation,22.2,nonfiction,1,3
815,Let's Pretend This Never Happened: A Mostly True Memoir,45.11,nonfiction,1,3
816,Legend (Legend #1),43.69,young-adult,4,3
817,"Lean In: Women, Work, and the Will to Lead",25.02,default,1,3
818,"Lamb: The Gospel According to Biff, Christ's Childhood Pal",55.5,humor,5,3
819,Lady Renegades (Rebel Belle #3),53.04,young-adult,5,3
